BBB0x7fffcecd9e28
AAA0x7fffcecd9e28
CCC0,0
CCC0,1
[33m6.99578[39m [34m5.66903[39m [34m6.85056[39m [34m7.74046[39m [34m1.56098[39m [34m4.08865[39m [34m1.56098[39m 0[39m [34m5.08865[39m [34m3.83333[39m 
[34m1.34615[39m [34m4.08865[39m [34m6.39431[39m [34m660.346[39m [34m7.2106[39m 0[39m [34m0.255319[39m 0[39m [34m0.255319[39m [34m0.510638[39m 
0[39m [34m1.56098[39m [34m0.255319[39m [34m0.255319[39m [34m4.83333[39m [34m4.10806[39m [34m1.34615[39m [34m1.56098[39m [34m1.81629[39m [34m6.64963[39m 
[34m3.37727[39m [34m3.83333[39m [34m0.255319[39m [34m11.6839[39m [34m1.81629[39m [34m2.90713[39m [34m8.92199[39m [34m5.64963[39m [34m1.56098[39m [34m4.08865[39m 
0[39m [34m4.83333[39m [34m10.9586[39m [34m4.83333[39m [34m3.27254[39m [34m3.83333[39m [34m1.81629[39m [34m7.94139[39m 0[39m [34m3.83333[39m 
[34m5.39431[39m [34m6.95528[39m [34m6.74046[39m 0[39m [34m0.255319[39m [34m9.35714[39m 0[39m [34m4.32288[39m [34m1.34615[39m [34m2.69231[39m 
[34m5.90495[39m [34m2.7619[39m [34m1.56098[39m 0[39m 0[39m [34m2.7619[39m [34m1.81629[39m 0[39m [34m6.85056[39m [34m0.510638[39m 
[34m3.12195[39m [34m3.83333[39m [34m4.5782[39m 0[39m [34m4.83333[39m [34m6.59524[39m [34m4.32288[39m [34m4.25328[39m [34m4.08865[39m [34m11.4286[39m 
[34m2.90713[39m [34m7.2511[39m [34m1.60147[39m [34m3.83333[39m 0[39m [34m1.34615[39m [34m1.56098[39m [34m8.19671[39m [34m1.56098[39m [34m2.69231[39m 
[34m4.32288[39m [34m1.81629[39m [34m0.765957[39m [34m7.66667[39m [34m4.36338[39m [34m3.88791[39m [34m1.34615[39m [34m1.81629[39m [34m4.83333[39m [34m1.34615[39m 

[33m7.2511[39m [34m5.81243[39m [34m6.85056[39m [34m7.82557[39m [34m1.58479[39m [34m4.20824[39m [34m1.68056[39m [34m0.108916[39m [34m5.08865[39m [34m3.96606[39m 
